population;cohort;site;sex;id;group;Rx(ppm);age_initiation(mo);status;dead;age(days)
UM-HET3;C2004;UT;m;UT00873;Asp;21;4;dead;1;1108
UM-HET3;C2004;UT;m;UT00874;Asp;21;4;dead;1;931
UM-HET3;C2004;TJL;m;JL00032;Control;0;;dead;1;916
UM-HET3;C2004;TJL;m;JL00033;Control;0;;dead;1;1099
UM-HET3;C2004;TJL;m;JL00034;Control;0;;dead;1;666
UM-HET3;C2004;TJL;m;JL00045;Control;0;;dead;1;957
UM-HET3;C2004;TJL;m;JL00046;Control;0;;dead;1;553
UM-HET3;C2004;TJL;m;JL00057;Control;0;;dead;1;1112
UM-HET3;C2004;TJL;m;JL00058;Control;0;;dead;1;686
UM-HET3;C2004;TJL;m;JL00059;Control;0;;dead;1;924
UM-HET3;C2004;TJL;m;JL00060;Control;0;;dead;1;292
UM-HET3;C2004;TJL;f;JL00061;Control;0;;dead;1;800
UM-HET3;C2004;TJL;f;JL00062;Control;0;;dead;1;800
UM-HET3;C2004;TJL;f;JL00063;Control;0;;dead;1;1000
UM-HET3;C2004;TJL;f;JL00064;Control;0;;dead;1;700
UM-HET3;C2004;TJL;f;JL00116;Control;0;;dead;1;738
UM-HET3;C2004;TJL;f;JL00117;Control;0;;dead;1;807
UM-HET3;C2004;TJL;f;JL00118;Control;0;;dead;1;1012
UM-HET3;C2004;TJL;f;JL00119;Control;0;;dead;1;919
UM-HET3;C2004;TJL;m;JL00123;Control;0;;dead;1;454
UM-HET3;C2004;TJL;m;JL00124;Control;0;;dead;1;847
UM-HET3;C2004;TJL;m;JL00125;Control;0;;dead;1;974
UM-HET3;C2004;TJL;m;JL00126;Control;0;;dead;1;875
UM-HET3;C2004;TJL;m;JL00127;Control;0;;dead;1;736
UM-HET3;C2004;TJL;m;JL00128;Control;0;;dead;1;757
UM-HET3;C2004;TJL;m;JL00133;Control;0;;dead;1;868
UM-HET3;C2004;TJL;m;JL00134;Control;0;;dead;1;847
UM-HET3;C2004;TJL;m;JL00135;Control;0;;dead;1;1106
UM-HET3;C2004;TJL;m;JL00165;Control;0;;dead;1;620
UM-HET3;C2004;TJL;m;JL00166;Control;0;;dead;1;564
UM-HET3;C2004;TJL;m;JL00167;Control;0;;dead;1;929
UM-HET3;C2004;TJL;f;JL00175;Control;0;;dead;1;541
UM-HET3;C2004;TJL;f;JL00176;Control;0;;dead;1;683
UM-HET3;C2004;TJL;f;JL00177;Control;0;;dead;1;969
UM-HET3;C2004;TJL;f;JL00178;Control;0;;dead;1;714
UM-HET3;C2004;TJL;f;JL00223;Control;0;;dead;1;962
UM-HET3;C2004;TJL;f;JL00224;Control;0;;dead;1;738
UM-HET3;C2004;TJL;f;JL00225;Control;0;;dead;1;962
UM-HET3;C2004;TJL;f;JL00226;Control;0;;dead;1;1103
UM-HET3;C2004;TJL;m;JL00234;Control;0;;dead;1;903
UM-HET3;C2004;TJL;m;JL00235;Control;0;;dead;1;961
UM-HET3;C2004;TJL;m;JL00236;Control;0;;dead;1;961
UM-HET3;C2004;TJL;f;JL00244;Control;0;;removed;0;917
UM-HET3;C2004;TJL;f;JL00245;Control;0;;removed;0;917
UM-HET3;C2004;TJL;f;JL00246;Control;0;;dead;1;238
UM-HET3;C2004;TJL;f;JL00247;Control;0;;removed;0;917
UM-HET3;C2004;TJL;f;JL00251;Control;0;;dead;1;821
UM-HET3;C2004;TJL;f;JL00252;Control;0;;dead;1;578
UM-HET3;C2004;TJL;f;JL00253;Control;0;;dead;1;896
UM-HET3;C2004;TJL;f;JL00254;Control;0;;dead;1;1212
UM-HET3;C2004;TJL;m;JL00275;Control;0;;dead;1;884
UM-HET3;C2004;TJL;m;JL00276;Control;0;;dead;1;371
UM-HET3;C2004;TJL;m;JL00277;Control;0;;dead;1;273
UM-HET3;C2004;TJL;m;JL00304;Control;0;;dead;1;763
UM-HET3;C2004;TJL;m;JL00305;Control;0;;dead;1;540
UM-HET3;C2004;TJL;m;JL00306;Control;0;;dead;1;433
UM-HET3;C2004;TJL;f;JL00328;Control;0;;dead;1;895
UM-HET3;C2004;TJL;f;JL00329;Control;0;;dead;1;798
UM-HET3;C2004;TJL;f;JL00330;Control;0;;dead;1;1063
UM-HET3;C2004;TJL;f;JL00331;Control;0;;dead;1;699
UM-HET3;C2004;TJL;m;JL00332;Control;0;;dead;1;489
UM-HET3;C2004;TJL;m;JL00333;Control;0;;dead;1;685
UM-HET3;C2004;TJL;m;JL00334;Control;0;;dead;1;417
UM-HET3;C2004;TJL;m;JL00339;Control;0;;dead;1;1031
UM-HET3;C2004;TJL;m;JL00340;Control;0;;dead;1;844
UM-HET3;C2004;TJL;m;JL00341;Control;0;;dead;1;612
UM-HET3;C2004;TJL;m;JL00342;Control;0;;dead;1;593
UM-HET3;C2004;TJL;m;JL00343;Control;0;;dead;1;324
UM-HET3;C2004;TJL;m;JL00344;Control;0;;dead;1;437
UM-HET3;C2004;TJL;m;JL00358;Control;0;;dead;1;876
UM-HET3;C2004;TJL;m;JL00359;Control;0;;dead;1;791
UM-HET3;C2004;TJL;m;JL00360;Control;0;;dead;1;763
UM-HET3;C2004;TJL;m;JL00388;Control;0;;dead;1;467
UM-HET3;C2004;TJL;m;JL00389;Control;0;;dead;1;776
UM-HET3;C2004;TJL;m;JL00390;Control;0;;dead;1;1040
UM-HET3;C2004;TJL;f;JL00394;Control;0;;dead;1;747
UM-HET3;C2004;TJL;f;JL00395;Control;0;;dead;1;970
UM-HET3;C2004;TJL;f;JL00396;Control;0;;dead;1;815
UM-HET3;C2004;TJL;f;JL00397;Control;0;;dead;1;858
UM-HET3;C2004;TJL;f;JL00414;Control;0;;dead;1;1097
UM-HET3;C2004;TJL;f;JL00415;Control;0;;dead;1;974
UM-HET3;C2004;TJL;f;JL00416;Control;0;;dead;1;994
UM-HET3;C2004;TJL;f;JL00417;Control;0;;dead;1;512
UM-HET3;C2004;TJL;f;JL00444;Control;0;;dead;1;962
UM-HET3;C2004;TJL;f;JL00445;Control;0;;dead;1;999
UM-HET3;C2004;TJL;f;JL00446;Control;0;;dead;1;843
UM-HET3;C2004;TJL;f;JL00447;Control;0;;dead;1;843
UM-HET3;C2004;TJL;m;JL00456;Control;0;;dead;1;625
UM-HET3;C2004;TJL;m;JL00457;Control;0;;dead;1;940
UM-HET3;C2004;TJL;m;JL00458;Control;0;;dead;1;757
UM-HET3;C2004;TJL;f;JL00468;Control;0;;dead;1;737
UM-HET3;C2004;TJL;f;JL00469;Control;0;;dead;1;709
UM-HET3;C2004;TJL;f;JL00470;Control;0;;dead;1;940
UM-HET3;C2004;TJL;f;JL00471;Control;0;;dead;1;794
UM-HET3;C2004;TJL;m;JL00501;Control;0;;dead;1;88
UM-HET3;C2004;TJL;m;JL00502;Control;0;;dead;1;522
UM-HET3;C2004;TJL;m;JL00503;Control;0;;dead;1;554
UM-HET3;C2004;TJL;f;JL00504;Control;0;;dead;1;910
UM-HET3;C2004;TJL;f;JL00505;Control;0;;dead;1;787
UM-HET3;C2004;TJL;f;JL00506;Control;0;;dead;1;935
UM-HET3;C2004;TJL;f;JL00507;Control;0;;dead;1;935
UM-HET3;C2004;TJL;f;JL00546;Control;0;;dead;1;961
UM-HET3;C2004;TJL;f;JL00547;Control;0;;dead;1;941
UM-HET3;C2004;TJL;f;JL00548;Control;0;;dead;1;879
UM-HET3;C2004;TJL;f;JL00549;Control;0;;dead;1;696
UM-HET3;C2004;TJL;m;JL00554;Control;0;;dead;1;366
UM-HET3;C2004;TJL;m;JL00555;Control;0;;dead;1;816
UM-HET3;C2004;TJL;m;JL00556;Control;0;;dead;1;299
UM-HET3;C2004;TJL;m;JL00560;Control;0;;dead;1;967
UM-HET3;C2004;TJL;m;JL00561;Control;0;;dead;1;499
UM-HET3;C2004;TJL;m;JL00562;Control;0;;dead;1;875
UM-HET3;C2004;TJL;m;JL00566;Control;0;;dead;1;806
UM-HET3;C2004;TJL;m;JL00567;Control;0;;dead;1;582
UM-HET3;C2004;TJL;m;JL00568;Control;0;;dead;1;714
UM-HET3;C2004;TJL;m;JL00569;Control;0;;dead;1;365
UM-HET3;C2004;TJL;m;JL00570;Control;0;;dead;1;714
UM-HET3;C2004;TJL;m;JL00571;Control;0;;dead;1;813
UM-HET3;C2004;TJL;m;JL00572;Control;0;;dead;1;831
UM-HET3;C2004;TJL;m;JL00573;Control;0;;dead;1;831
UM-HET3;C2004;TJL;m;JL00574;Control;0;;dead;1;665
UM-HET3;C2004;TJL;m;JL00587;Control;0;;dead;1;1108
UM-HET3;C2004;TJL;m;JL00588;Control;0;;dead;1;784
UM-HET3;C2004;TJL;m;JL00589;Control;0;;dead;1;498
UM-HET3;C2004;TJL;m;JL00605;Control;0;;dead;1;915
UM-HET3;C2004;TJL;m;JL00606;Control;0;;dead;1;703
UM-HET3;C2004;TJL;m;JL00607;Control;0;;dead;1;841
UM-HET3;C2004;TJL;f;JL00620;Control;0;;dead;1;741
UM-HET3;C2004;TJL;f;JL00621;Control;0;;dead;1;1050
UM-HET3;C2004;TJL;f;JL00622;Control;0;;dead;1;786
UM-HET3;C2004;TJL;f;JL00623;Control;0;;dead;1;904
UM-HET3;C2004;TJL;f;JL00624;Control;0;;dead;1;719
UM-HET3;C2004;TJL;f;JL00625;Control;0;;dead;1;937
UM-HET3;C2004;TJL;f;JL00626;Control;0;;dead;1;775
UM-HET3;C2004;TJL;f;JL00627;Control;0;;dead;1;747
UM-HET3;C2004;TJL;m;JL00640;Control;0;;dead;1;854
UM-HET3;C2004;TJL;m;JL00641;Control;0;;dead;1;854
UM-HET3;C2004;TJL;m;JL00642;Control;0;;dead;1;818
UM-HET3;C2004;TJL;m;JL00643;Control;0;;dead;1;860
UM-HET3;C2004;TJL;m;JL00644;Control;0;;dead;1;391
UM-HET3;C2004;TJL;m;JL00645;Control;0;;dead;1;791
UM-HET3;C2004;TJL;m;JL00654;Control;0;;dead;1;516
UM-HET3;C2004;TJL;m;JL00655;Control;0;;dead;1;750
UM-HET3;C2004;TJL;m;JL00656;Control;0;;dead;1;750
UM-HET3;C2004;TJL;m;JL00657;Control;0;;dead;1;822
UM-HET3;C2004;TJL;m;JL00658;Control;0;;dead;1;781
UM-HET3;C2004;TJL;m;JL00659;Control;0;;dead;1;838
UM-HET3;C2004;TJL;m;JL00666;Control;0;;dead;1;344
UM-HET3;C2004;TJL;m;JL00667;Control;0;;dead;1;478
UM-HET3;C2004;TJL;m;JL00668;Control;0;;dead;1;486
UM-HET3;C2004;TJL;m;JL00688;Control;0;;dead;1;819
UM-HET3;C2004;TJL;m;JL00689;Control;0;;dead;1;953
UM-HET3;C2004;TJL;m;JL00690;Control;0;;dead;1;876
UM-HET3;C2004;TJL;m;JL00694;Control;0;;dead;1;463
UM-HET3;C2004;TJL;m;JL00695;Control;0;;dead;1;581
UM-HET3;C2004;TJL;m;JL00696;Control;0;;dead;1;1071
UM-HET3;C2004;TJL;m;JL00697;Control;0;;dead;1;830
UM-HET3;C2004;TJL;m;JL00698;Control;0;;dead;1;1054
UM-HET3;C2004;TJL;m;JL00699;Control;0;;dead;1;830
UM-HET3;C2004;TJL;f;JL00706;Control;0;;dead;1;562
UM-HET3;C2004;TJL;f;JL00707;Control;0;;dead;1;715
UM-HET3;C2004;TJL;f;JL00708;Control;0;;dead;1;1042
UM-HET3;C2004;TJL;f;JL00709;Control;0;;dead;1;484
UM-HET3;C2004;TJL;f;JL00710;Control;0;;dead;1;625
UM-HET3;C2004;TJL;f;JL00711;Control;0;;dead;1;863
UM-HET3;C2004;TJL;f;JL00712;Control;0;;dead;1;680
UM-HET3;C2004;TJL;f;JL00713;Control;0;;dead;1;899
UM-HET3;C2004;TJL;m;JL00718;Control;0;;dead;1;729
UM-HET3;C2004;TJL;m;JL00719;Control;0;;dead;1;757
UM-HET3;C2004;TJL;m;JL00720;Control;0;;dead;1;408
UM-HET3;C2004;TJL;m;JL00721;Control;0;;dead;1;493
UM-HET3;C2004;TJL;m;JL00722;Control;0;;dead;1;611
UM-HET3;C2004;TJL;m;JL00723;Control;0;;dead;1;583
UM-HET3;C2004;TJL;m;JL00736;Control;0;;dead;1;504
UM-HET3;C2004;TJL;m;JL00737;Control;0;;removed;0;841
UM-HET3;C2004;TJL;m;JL00738;Control;0;;dead;1;561
UM-HET3;C2004;TJL;m;JL00739;Control;0;;dead;1;905
UM-HET3;C2004;TJL;m;JL00740;Control;0;;dead;1;903
UM-HET3;C2004;TJL;m;JL00741;Control;0;;dead;1;511
UM-HET3;C2004;TJL;m;JL00748;Control;0;;dead;1;848
UM-HET3;C2004;TJL;m;JL00749;Control;0;;dead;1;420
UM-HET3;C2004;TJL;m;JL00750;Control;0;;dead;1;540
UM-HET3;C2004;TJL;m;JL00751;Control;0;;dead;1;1064
UM-HET3;C2004;TJL;m;JL00752;Control;0;;dead;1;936
UM-HET3;C2004;TJL;m;JL00753;Control;0;;dead;1;875
UM-HET3;C2004;TJL;f;JL00769;Control;0;;dead;1;692
UM-HET3;C2004;TJL;f;JL00770;Control;0;;dead;1;726
UM-HET3;C2004;TJL;f;JL00771;Control;0;;dead;1;847
UM-HET3;C2004;TJL;f;JL00772;Control;0;;dead;1;888
UM-HET3;C2004;TJL;f;JL00773;Control;0;;dead;1;1106
UM-HET3;C2004;TJL;f;JL00774;Control;0;;dead;1;705
UM-HET3;C2004;TJL;f;JL00775;Control;0;;dead;1;580
UM-HET3;C2004;TJL;f;JL00776;Control;0;;dead;1;1161
UM-HET3;C2004;TJL;f;JL00777;Control;0;;dead;1;1028
UM-HET3;C2004;TJL;f;JL00778;Control;0;;dead;1;946
UM-HET3;C2004;TJL;f;JL00779;Control;0;;dead;1;715
UM-HET3;C2004;TJL;f;JL00780;Control;0;;dead;1;982
UM-HET3;C2004;TJL;f;JL00789;Control;0;;dead;1;534
UM-HET3;C2004;TJL;f;JL00790;Control;0;;dead;1;1188
UM-HET3;C2004;TJL;f;JL00791;Control;0;;dead;1;1009
UM-HET3;C2004;TJL;f;JL00792;Control;0;;dead;1;856
UM-HET3;C2004;TJL;f;JL00793;Control;0;;dead;1;916
UM-HET3;C2004;TJL;f;JL00794;Control;0;;dead;1;865
UM-HET3;C2004;TJL;f;JL00795;Control;0;;dead;1;860
UM-HET3;C2004;TJL;f;JL00796;Control;0;;dead;1;801
UM-HET3;C2004;TJL;f;JL00797;Control;0;;dead;1;994
UM-HET3;C2004;TJL;f;JL00798;Control;0;;dead;1;1021
UM-HET3;C2004;TJL;f;JL00799;Control;0;;dead;1;791
UM-HET3;C2004;TJL;f;JL00800;Control;0;;dead;1;741
UM-HET3;C2004;TJL;m;JL00805;Control;0;;dead;1;730
UM-HET3;C2004;TJL;m;JL00806;Control;0;;dead;1;955
UM-HET3;C2004;TJL;m;JL00807;Control;0;;dead;1;857
UM-HET3;C2004;TJL;m;JL00808;Control;0;;dead;1;1216
UM-HET3;C2004;TJL;m;JL00809;Control;0;;dead;1;659
UM-HET3;C2004;TJL;m;JL00810;Control;0;;dead;1;600
UM-HET3;C2004;TJL;f;JL00814;Control;0;;dead;1;994
UM-HET3;C2004;TJL;f;JL00815;Control;0;;dead;1;850
UM-HET3;C2004;TJL;f;JL00816;Control;0;;dead;1;1052
UM-HET3;C2004;TJL;m;JL00820;Control;0;;dead;1;860
UM-HET3;C2004;TJL;m;JL00821;Control;0;;dead;1;998
UM-HET3;C2004;TJL;m;JL00822;Control;0;;dead;1;553
UM-HET3;C2004;TJL;f;JL00835;Control;0;;dead;1;1078
UM-HET3;C2004;TJL;m;JL00871;Control;0;;dead;1;757
UM-HET3;C2004;TJL;m;JL00872;Control;0;;dead;1;751
UM-HET3;C2004;TJL;m;JL00873;Control;0;;dead;1;479
UM-HET3;C2004;UM;f;UM00028;Control;0;;dead;1;945
UM-HET3;C2004;UM;f;UM00035;Control;0;;dead;1;985
UM-HET3;C2004;UM;f;UM00042;Control;0;;removed;0;124
UM-HET3;C2004;UM;f;UM00049;Control;0;;dead;1;604
UM-HET3;C2004;UM;m;UM00056;Control;0;;dead;1;838
UM-HET3;C2004;UM;m;UM00063;Control;0;;dead;1;687
UM-HET3;C2004;UM;m;UM00070;Control;0;;dead;1;1033
UM-HET3;C2004;UM;f;UM00077;Control;0;;dead;1;988
UM-HET3;C2004;UM;f;UM00084;Control;0;;removed;0;124
UM-HET3;C2004;UM;f;UM00091;Control;0;;dead;1;831
UM-HET3;C2004;UM;f;UM00098;Control;0;;dead;1;803
UM-HET3;C2004;UM;m;UM00126;Control;0;;dead;1;910
UM-HET3;C2004;UM;m;UM00133;Control;0;;dead;1;876
UM-HET3;C2004;UM;m;UM00140;Control;0;;dead;1;722
UM-HET3;C2004;UM;f;UM00147;Control;0;;removed;0;171
UM-HET3;C2004;UM;f;UM00154;Control;0;;removed;0;171
UM-HET3;C2004;UM;f;UM00161;Control;0;;removed;0;171
UM-HET3;C2004;UM;f;UM00168;Control;0;;removed;0;171
UM-HET3;C2004;UM;m;UM00203;Control;0;;dead;1;1305
UM-HET3;C2004;UM;m;UM00210;Control;0;;dead;1;1134
UM-HET3;C2004;UM;m;UM00217;Control;0;;dead;1;435
UM-HET3;C2004;UM;m;UM00343;Control;0;;removed;0;478
UM-HET3;C2004;UM;m;UM00350;Control;0;;dead;1;432
UM-HET3;C2004;UM;m;UM00357;Control;0;;removed;0;478
UM-HET3;C2004;UM;m;UM00455;Control;0;;removed;0;256
UM-HET3;C2004;UM;m;UM00462;Control;0;;removed;0;256
UM-HET3;C2004;UM;m;UM00469;Control;0;;removed;0;256
UM-HET3;C2004;UM;m;UM00525;Control;0;;dead;1;766
UM-HET3;C2004;UM;m;UM00532;Control;0;;dead;1;1004
UM-HET3;C2004;UM;m;UM00539;Control;0;;dead;1;1083
UM-HET3;C2004;UM;m;UM00623;Control;0;;dead;1;507
UM-HET3;C2004;UM;m;UM00630;Control;0;;dead;1;644
UM-HET3;C2004;UM;m;UM00637;Control;0;;dead;1;321
UM-HET3;C2004;UM;m;UM00721;Control;0;;dead;1;1121
UM-HET3;C2004;UM;m;UM00728;Control;0;;dead;1;970
UM-HET3;C2004;UM;m;UM00735;Control;0;;dead;1;893
UM-HET3;C2004;UM;m;UM00742;Control;0;;dead;1;735
UM-HET3;C2004;UM;m;UM00749;Control;0;;dead;1;835
UM-HET3;C2004;UM;m;UM00756;Control;0;;dead;1;692
UM-HET3;C2004;UM;m;UM00763;Control;0;;dead;1;1209
UM-HET3;C2004;UM;m;UM00770;Control;0;;dead;1;1011
UM-HET3;C2004;UM;m;UM00777;Control;0;;dead;1;728
UM-HET3;C2004;UM;f;UM00875;Control;0;;dead;1;973
UM-HET3;C2004;UM;f;UM00882;Control;0;;dead;1;1010
UM-HET3;C2004;UM;f;UM00889;Control;0;;dead;1;1005
UM-HET3;C2004;UM;f;UM00896;Control;0;;dead;1;638
UM-HET3;C2004;UM;m;UM00924;Control;0;;dead;1;967
UM-HET3;C2004;UM;m;UM00931;Control;0;;dead;1;1103
UM-HET3;C2004;UM;m;UM00938;Control;0;;dead;1;668
UM-HET3;C2004;UM;m;UM01071;Control;0;;dead;1;972
UM-HET3;C2004;UM;m;UM01078;Control;0;;dead;1;765
UM-HET3;C2004;UM;m;UM01085;Control;0;;dead;1;790
UM-HET3;C2004;UM;m;UM01190;Control;0;;dead;1;1135
UM-HET3;C2004;UM;m;UM01197;Control;0;;dead;1;592
UM-HET3;C2004;UM;m;UM01204;Control;0;;dead;1;717
UM-HET3;C2004;UM;m;UM01211;Control;0;;dead;1;768
UM-HET3;C2004;UM;m;UM01218;Control;0;;dead;1;1115
UM-HET3;C2004;UM;m;UM01225;Control;0;;dead;1;912
UM-HET3;C2004;UM;m;UM01351;Control;0;;dead;1;949
UM-HET3;C2004;UM;m;UM01358;Control;0;;dead;1;681
UM-HET3;C2004;UM;m;UM01365;Control;0;;dead;1;1047
UM-HET3;C2004;UM;f;UM01372;Control;0;;dead;1;909
UM-HET3;C2004;UM;f;UM01379;Control;0;;dead;1;1093
UM-HET3;C2004;UM;f;UM01386;Control;0;;dead;1;1111
UM-HET3;C2004;UM;f;UM01393;Control;0;;dead;1;892
UM-HET3;C2004;UM;m;UM01470;Control;0;;dead;1;1043
UM-HET3;C2004;UM;m;UM01477;Control;0;;dead;1;1176
UM-HET3;C2004;UM;m;UM01484;Control;0;;dead;1;1053
UM-HET3;C2004;UM;f;UM01491;Control;0;;removed;0;270
UM-HET3;C2004;UM;f;UM01498;Control;0;;removed;0;270
UM-HET3;C2004;UM;f;UM01505;Control;0;;removed;0;270
UM-HET3;C2004;UM;f;UM01512;Control;0;;removed;0;270
UM-HET3;C2004;UM;m;UM01519;Control;0;;dead;1;983
UM-HET3;C2004;UM;m;UM01526;Control;0;;dead;1;995
UM-HET3;C2004;UM;m;UM01533;Control;0;;dead;1;995
UM-HET3;C2004;UM;f;UM01603;Control;0;;dead;1;793
UM-HET3;C2004;UM;f;UM01610;Control;0;;dead;1;729
UM-HET3;C2004;UM;f;UM01617;Control;0;;dead;1;798
UM-HET3;C2004;UM;f;UM01624;Control;0;;dead;1;546
UM-HET3;C2004;UM;m;UM01799;Control;0;;removed;0;450
UM-HET3;C2004;UM;m;UM01806;Control;0;;removed;0;450
UM-HET3;C2004;UM;m;UM01813;Control;0;;removed;0;450
UM-HET3;C2004;UM;f;UM01820;Control;0;;dead;1;1021
UM-HET3;C2004;UM;f;UM01827;Control;0;;dead;1;1159
UM-HET3;C2004;UM;f;UM01834;Control;0;;dead;1;958
UM-HET3;C2004;UM;f;UM01841;Control;0;;dead;1;991
UM-HET3;C2004;UM;m;UM01974;Control;0;;dead;1;902
UM-HET3;C2004;UM;m;UM01981;Control;0;;dead;1;705
UM-HET3;C2004;UM;m;UM01988;Control;0;;dead;1;897
UM-HET3;C2004;UM;m;UM01995;Control;0;;dead;1;1111
UM-HET3;C2004;UM;m;UM02002;Control;0;;dead;1;674
UM-HET3;C2004;UM;m;UM02009;Control;0;;dead;1;988
UM-HET3;C2004;UM;f;UM02093;Control;0;;dead;1;939
UM-HET3;C2004;UM;f;UM02100;Control;0;;dead;1;957
UM-HET3;C2004;UM;f;UM02107;Control;0;;dead;1;1006
UM-HET3;C2004;UM;f;UM02114;Control;0;;dead;1;939
UM-HET3;C2004;UM;f;UM02212;Control;0;;dead;1;703
UM-HET3;C2004;UM;f;UM02219;Control;0;;dead;1;675
UM-HET3;C2004;UM;f;UM02226;Control;0;;dead;1;944
UM-HET3;C2004;UM;f;UM02233;Control;0;;dead;1;709
UM-HET3;C2004;UM;m;UM02282;Control;0;;dead;1;995
UM-HET3;C2004;UM;m;UM02289;Control;0;;dead;1;780
UM-HET3;C2004;UM;m;UM02296;Control;0;;dead;1;1130
UM-HET3;C2004;UM;f;UM02429;Control;0;;dead;1;1044
