population;cohort;site;sex;id;group;Rx(ppm);age_initiation(mo);status;dead;age(days)
UM-HET3;C2004;UM;f;UM02436;Control;0;;dead;1;1178
UM-HET3;C2004;UM;f;UM02443;Control;0;;dead;1;1126
UM-HET3;C2004;UM;f;UM02450;Control;0;;dead;1;673
UM-HET3;C2004;UM;m;UM02548;Control;0;;dead;1;866
UM-HET3;C2004;UM;m;UM02555;Control;0;;dead;1;684
UM-HET3;C2004;UM;m;UM02562;Control;0;;dead;1;362
UM-HET3;C2004;UM;f;UM02590;Control;0;;dead;1;959
UM-HET3;C2004;UM;f;UM02597;Control;0;;dead;1;929
UM-HET3;C2004;UM;f;UM02604;Control;0;;dead;1;938
UM-HET3;C2004;UM;f;UM02611;Control;0;;dead;1;920
UM-HET3;C2004;UM;f;UM02639;Control;0;;dead;1;496
UM-HET3;C2004;UM;f;UM02646;Control;0;;dead;1;868
UM-HET3;C2004;UM;f;UM02653;Control;0;;dead;1;848
UM-HET3;C2004;UM;f;UM02660;Control;0;;dead;1;1125
UM-HET3;C2004;UM;m;UM02667;Control;0;;dead;1;890
UM-HET3;C2004;UM;m;UM02674;Control;0;;dead;1;783
UM-HET3;C2004;UM;m;UM02681;Control;0;;dead;1;814
UM-HET3;C2004;UM;f;UM02786;Control;0;;removed;0;641
UM-HET3;C2004;UM;f;UM02793;Control;0;;removed;0;641
UM-HET3;C2004;UM;f;UM02800;Control;0;;removed;0;641
UM-HET3;C2004;UM;f;UM02807;Control;0;;removed;0;1006
UM-HET3;C2004;UM;m;UM02835;Control;0;;dead;1;872
UM-HET3;C2004;UM;m;UM02842;Control;0;;dead;1;979
UM-HET3;C2004;UM;m;UM02849;Control;0;;dead;1;1193
UM-HET3;C2004;UM;m;UM02856;Control;0;;removed;0;321
UM-HET3;C2004;UM;m;UM02863;Control;0;;removed;0;321
UM-HET3;C2004;UM;m;UM02870;Control;0;;removed;0;321
UM-HET3;C2004;UM;m;UM02919;Control;0;;removed;0;445
UM-HET3;C2004;UM;m;UM02926;Control;0;;removed;0;445
UM-HET3;C2004;UM;m;UM02933;Control;0;;removed;0;445
UM-HET3;C2004;UM;m;UM03045;Control;0;;dead;1;932
UM-HET3;C2004;UM;m;UM03052;Control;0;;dead;1;978
UM-HET3;C2004;UM;m;UM03059;Control;0;;dead;1;808
UM-HET3;C2004;UM;f;UM03185;Control;0;;dead;1;835
UM-HET3;C2004;UM;f;UM03192;Control;0;;dead;1;803
UM-HET3;C2004;UM;f;UM03199;Control;0;;dead;1;945
UM-HET3;C2004;UM;f;UM03206;Control;0;;dead;1;1146
UM-HET3;C2004;UM;f;UM03213;Control;0;;dead;1;665
UM-HET3;C2004;UM;f;UM03220;Control;0;;dead;1;1210
UM-HET3;C2004;UM;f;UM03227;Control;0;;dead;1;1122
UM-HET3;C2004;UM;f;UM03234;Control;0;;dead;1;583
UM-HET3;C2004;UM;m;UM03241;Control;0;;dead;1;406
UM-HET3;C2004;UM;m;UM03248;Control;0;;dead;1;676
UM-HET3;C2004;UM;m;UM03255;Control;0;;dead;1;968
UM-HET3;C2004;UM;f;UM03283;Control;0;;dead;1;907
UM-HET3;C2004;UM;f;UM03290;Control;0;;dead;1;887
UM-HET3;C2004;UM;f;UM03297;Control;0;;dead;1;613
UM-HET3;C2004;UM;f;UM03304;Control;0;;dead;1;905
UM-HET3;C2004;UM;f;UM03430;Control;0;;dead;1;858
UM-HET3;C2004;UM;f;UM03437;Control;0;;dead;1;703
UM-HET3;C2004;UM;f;UM03444;Control;0;;dead;1;804
UM-HET3;C2004;UM;f;UM03451;Control;0;;dead;1;922
UM-HET3;C2004;UM;m;UM03458;Control;0;;dead;1;871
UM-HET3;C2004;UM;m;UM03465;Control;0;;dead;1;732
UM-HET3;C2004;UM;m;UM03472;Control;0;;dead;1;1136
UM-HET3;C2004;UM;f;UM03500;Control;0;;dead;1;1111
UM-HET3;C2004;UM;f;UM03507;Control;0;;dead;1;637
UM-HET3;C2004;UM;f;UM03514;Control;0;;dead;1;427
UM-HET3;C2004;UM;f;UM03521;Control;0;;dead;1;1039
UM-HET3;C2004;UM;m;UM03570;Control;0;;dead;1;870
UM-HET3;C2004;UM;m;UM03577;Control;0;;dead;1;390
UM-HET3;C2004;UM;m;UM03584;Control;0;;dead;1;506
UM-HET3;C2004;UM;m;UM03591;Control;0;;dead;1;736
UM-HET3;C2004;UM;m;UM03598;Control;0;;dead;1;681
UM-HET3;C2004;UM;m;UM03605;Control;0;;dead;1;1020
UM-HET3;C2004;UM;m;UM03738;Control;0;;dead;1;957
UM-HET3;C2004;UM;m;UM03745;Control;0;;dead;1;727
UM-HET3;C2004;UM;m;UM03752;Control;0;;dead;1;810
UM-HET3;C2004;UM;f;UM03780;Control;0;;dead;1;1032
UM-HET3;C2004;UM;f;UM03787;Control;0;;dead;1;927
UM-HET3;C2004;UM;f;UM03794;Control;0;;dead;1;800
UM-HET3;C2004;UM;f;UM03801;Control;0;;dead;1;709
UM-HET3;C2004;UM;m;UM04046;Control;0;;dead;1;657
UM-HET3;C2004;UM;m;UM04053;Control;0;;dead;1;995
UM-HET3;C2004;UM;m;UM04060;Control;0;;dead;1;812
UM-HET3;C2004;UM;m;UM04144;Control;0;;dead;1;526
UM-HET3;C2004;UM;m;UM04151;Control;0;;dead;1;828
UM-HET3;C2004;UM;m;UM04158;Control;0;;dead;1;840
UM-HET3;C2004;UM;m;UM04165;Control;0;;removed;0;339
UM-HET3;C2004;UM;m;UM04172;Control;0;;removed;0;339
UM-HET3;C2004;UM;m;UM04179;Control;0;;removed;0;339
UM-HET3;C2004;UM;m;UM04256;Control;0;;dead;1;1161
UM-HET3;C2004;UM;m;UM04263;Control;0;;dead;1;811
UM-HET3;C2004;UM;m;UM04270;Control;0;;dead;1;1161
UM-HET3;C2004;UM;m;UM04319;Control;0;;dead;1;976
UM-HET3;C2004;UM;m;UM04326;Control;0;;dead;1;304
UM-HET3;C2004;UM;m;UM04333;Control;0;;dead;1;776
UM-HET3;C2004;UM;m;UM04515;Control;0;;removed;0;231
UM-HET3;C2004;UM;m;UM04522;Control;0;;removed;0;231
UM-HET3;C2004;UM;m;UM04529;Control;0;;removed;0;231
UM-HET3;C2004;UM;m;UM04578;Control;0;;dead;1;868
UM-HET3;C2004;UM;m;UM04585;Control;0;;dead;1;989
UM-HET3;C2004;UM;m;UM04592;Control;0;;dead;1;589
UM-HET3;C2004;UM;f;UM04669;Control;0;;dead;1;893
UM-HET3;C2004;UM;f;UM04676;Control;0;;dead;1;1037
UM-HET3;C2004;UM;f;UM04683;Control;0;;dead;1;942
UM-HET3;C2004;UM;f;UM04690;Control;0;;dead;1;861
UM-HET3;C2004;UM;f;UM04697;Control;0;;dead;1;911
UM-HET3;C2004;UM;f;UM04704;Control;0;;dead;1;1022
UM-HET3;C2004;UM;f;UM04711;Control;0;;dead;1;1050
UM-HET3;C2004;UM;f;UM04718;Control;0;;dead;1;568
UM-HET3;C2004;UM;m;UM04725;Control;0;;dead;1;544
UM-HET3;C2004;UM;m;UM04732;Control;0;;dead;1;1024
UM-HET3;C2004;UM;m;UM04739;Control;0;;dead;1;822
UM-HET3;C2004;UM;m;UM04809;Control;0;;dead;1;832
UM-HET3;C2004;UM;m;UM04816;Control;0;;dead;1;778
UM-HET3;C2004;UM;m;UM04823;Control;0;;dead;1;835
UM-HET3;C2004;UM;f;UM04830;Control;0;;dead;1;722
UM-HET3;C2004;UM;f;UM04837;Control;0;;dead;1;687
UM-HET3;C2004;UM;f;UM04844;Control;0;;dead;1;504
UM-HET3;C2004;UM;f;UM04851;Control;0;;dead;1;772
UM-HET3;C2004;UM;m;UM04907;Control;0;;dead;1;1048
UM-HET3;C2004;UM;m;UM04914;Control;0;;dead;1;863
UM-HET3;C2004;UM;m;UM04921;Control;0;;dead;1;859
UM-HET3;C2004;UM;f;UM04928;Control;0;;dead;1;826
UM-HET3;C2004;UM;f;UM04935;Control;0;;dead;1;971
UM-HET3;C2004;UM;f;UM04942;Control;0;;dead;1;1008
UM-HET3;C2004;UM;f;UM04949;Control;0;;dead;1;936
UM-HET3;C2004;UT;m;UT00052;Control;0;;dead;1;717
UM-HET3;C2004;UT;m;UT00053;Control;0;;dead;1;729
UM-HET3;C2004;UT;m;UT00054;Control;0;;dead;1;373
UM-HET3;C2004;UT;f;UT00076;Control;0;;dead;1;1036
UM-HET3;C2004;UT;f;UT00077;Control;0;;dead;1;764
UM-HET3;C2004;UT;f;UT00078;Control;0;;dead;1;906
UM-HET3;C2004;UT;f;UT00079;Control;0;;dead;1;919
UM-HET3;C2004;UT;f;UT00092;Control;0;;dead;1;1048
UM-HET3;C2004;UT;f;UT00093;Control;0;;dead;1;941
UM-HET3;C2004;UT;f;UT00095;Control;0;;dead;1;423
UM-HET3;C2004;UT;f;UT00096;Control;0;;dead;1;1119
UM-HET3;C2004;UT;m;UT00119;Control;0;;dead;1;824
UM-HET3;C2004;UT;m;UT00120;Control;0;;dead;1;674
UM-HET3;C2004;UT;m;UT00121;Control;0;;dead;1;847
UM-HET3;C2004;UT;f;UT00167;Control;0;;dead;1;906
UM-HET3;C2004;UT;f;UT00169;Control;0;;dead;1;1021
UM-HET3;C2004;UT;f;UT00170;Control;0;;dead;1;989
UM-HET3;C2004;UT;f;UT00171;Control;0;;dead;1;695
UM-HET3;C2004;UT;m;UT00185;Control;0;;dead;1;658
UM-HET3;C2004;UT;m;UT00186;Control;0;;dead;1;686
UM-HET3;C2004;UT;m;UT00187;Control;0;;dead;1;877
UM-HET3;C2004;UT;f;UT00225;Control;0;;dead;1;749
UM-HET3;C2004;UT;f;UT00227;Control;0;;dead;1;1115
UM-HET3;C2004;UT;f;UT00228;Control;0;;dead;1;811
UM-HET3;C2004;UT;f;UT00229;Control;0;;dead;1;867
UM-HET3;C2004;UT;m;UT00253;Control;0;;dead;1;1059
UM-HET3;C2004;UT;m;UT00254;Control;0;;dead;1;779
UM-HET3;C2004;UT;m;UT00255;Control;0;;dead;1;765
UM-HET3;C2004;UT;m;UT00277;Control;0;;removed;0;734
UM-HET3;C2004;UT;m;UT00278;Control;0;;dead;1;626
UM-HET3;C2004;UT;m;UT00279;Control;0;;dead;1;729
UM-HET3;C2004;UT;m;UT00284;Control;0;;dead;1;863
UM-HET3;C2004;UT;m;UT00285;Control;0;;dead;1;966
UM-HET3;C2004;UT;m;UT00286;Control;0;;dead;1;409
UM-HET3;C2004;UT;f;UT00301;Control;0;;dead;1;739
UM-HET3;C2004;UT;f;UT00302;Control;0;;dead;1;977
UM-HET3;C2004;UT;f;UT00303;Control;0;;dead;1;707
UM-HET3;C2004;UT;f;UT00304;Control;0;;dead;1;618
UM-HET3;C2004;UT;m;UT00305;Control;0;;dead;1;635
UM-HET3;C2004;UT;m;UT00306;Control;0;;removed;0;740
UM-HET3;C2004;UT;m;UT00307;Control;0;;removed;0;740
UM-HET3;C2004;UT;m;UT00309;Control;0;;dead;1;505
UM-HET3;C2004;UT;m;UT00310;Control;0;;dead;1;1065
UM-HET3;C2004;UT;m;UT00315;Control;0;;dead;1;363
UM-HET3;C2004;UT;m;UT00316;Control;0;;dead;1;560
UM-HET3;C2004;UT;m;UT00317;Control;0;;dead;1;753
UM-HET3;C2004;UT;m;UT00328;Control;0;;dead;1;546
UM-HET3;C2004;UT;m;UT00329;Control;0;;dead;1;982
UM-HET3;C2004;UT;m;UT00330;Control;0;;dead;1;1132
UM-HET3;C2004;UT;m;UT00353;Control;0;;dead;1;886
UM-HET3;C2004;UT;m;UT00354;Control;0;;dead;1;524
UM-HET3;C2004;UT;m;UT00355;Control;0;;dead;1;474
UM-HET3;C2004;UT;m;UT00375;Control;0;;dead;1;848
UM-HET3;C2004;UT;m;UT00376;Control;0;;dead;1;774
UM-HET3;C2004;UT;m;UT00377;Control;0;;dead;1;932
UM-HET3;C2004;UT;m;UT00385;Control;0;;dead;1;837
UM-HET3;C2004;UT;m;UT00386;Control;0;;dead;1;681
UM-HET3;C2004;UT;m;UT00387;Control;0;;dead;1;798
UM-HET3;C2004;UT;m;UT00388;Control;0;;dead;1;423
UM-HET3;C2004;UT;m;UT00389;Control;0;;dead;1;543
UM-HET3;C2004;UT;m;UT00390;Control;0;;dead;1;570
UM-HET3;C2004;UT;m;UT00397;Control;0;;dead;1;382
UM-HET3;C2004;UT;f;UT00423;Control;0;;dead;1;1087
UM-HET3;C2004;UT;f;UT00424;Control;0;;dead;1;859
UM-HET3;C2004;UT;f;UT00425;Control;0;;dead;1;777
UM-HET3;C2004;UT;f;UT00426;Control;0;;dead;1;718
UM-HET3;C2004;UT;f;UT00434;Control;0;;dead;1;1029
UM-HET3;C2004;UT;f;UT00437;Control;0;;dead;1;973
UM-HET3;C2004;UT;f;UT00438;Control;0;;dead;1;1065
UM-HET3;C2004;UT;f;UT00439;Control;0;;dead;1;808
UM-HET3;C2004;UT;m;UT00447;Control;0;;dead;1;798
UM-HET3;C2004;UT;m;UT00448;Control;0;;dead;1;1082
UM-HET3;C2004;UT;m;UT00449;Control;0;;dead;1;619
UM-HET3;C2004;UT;f;UT00453;Control;0;;dead;1;861
UM-HET3;C2004;UT;f;UT00454;Control;0;;dead;1;695
UM-HET3;C2004;UT;f;UT00455;Control;0;;dead;1;773
UM-HET3;C2004;UT;f;UT00456;Control;0;;dead;1;948
UM-HET3;C2004;UT;m;UT00457;Control;0;;dead;1;910
UM-HET3;C2004;UT;m;UT00458;Control;0;;dead;1;813
UM-HET3;C2004;UT;m;UT00459;Control;0;;dead;1;929
UM-HET3;C2004;UT;m;UT00463;Control;0;;dead;1;660
UM-HET3;C2004;UT;m;UT00464;Control;0;;dead;1;775
UM-HET3;C2004;UT;m;UT00465;Control;0;;dead;1;592
UM-HET3;C2004;UT;m;UT00476;Control;0;;dead;1;758
UM-HET3;C2004;UT;m;UT00477;Control;0;;dead;1;988
UM-HET3;C2004;UT;m;UT00478;Control;0;;dead;1;927
UM-HET3;C2004;UT;f;UT00504;Control;0;;dead;1;685
UM-HET3;C2004;UT;f;UT00505;Control;0;;dead;1;1147
UM-HET3;C2004;UT;f;UT00506;Control;0;;dead;1;1019
UM-HET3;C2004;UT;f;UT00507;Control;0;;dead;1;1017
UM-HET3;C2004;UT;m;UT00508;Control;0;;dead;1;671
UM-HET3;C2004;UT;m;UT00509;Control;0;;dead;1;808
UM-HET3;C2004;UT;m;UT00510;Control;0;;dead;1;1073
UM-HET3;C2004;UT;m;UT00511;Control;0;;dead;1;948
UM-HET3;C2004;UT;m;UT00512;Control;0;;dead;1;604
UM-HET3;C2004;UT;m;UT00513;Control;0;;dead;1;1111
UM-HET3;C2004;UT;m;UT00517;Control;0;;dead;1;311
UM-HET3;C2004;UT;m;UT00518;Control;0;;dead;1;955
UM-HET3;C2004;UT;m;UT00519;Control;0;;dead;1;140
UM-HET3;C2004;UT;m;UT00545;Control;0;;dead;1;1070
UM-HET3;C2004;UT;m;UT00546;Control;0;;dead;1;819
UM-HET3;C2004;UT;m;UT00547;Control;0;;dead;1;507
UM-HET3;C2004;UT;f;UT00548;Control;0;;dead;1;701
UM-HET3;C2004;UT;f;UT00549;Control;0;;dead;1;732
UM-HET3;C2004;UT;f;UT00550;Control;0;;dead;1;900
UM-HET3;C2004;UT;f;UT00551;Control;0;;dead;1;998
UM-HET3;C2004;UT;m;UT00552;Control;0;;dead;1;654
UM-HET3;C2004;UT;m;UT00553;Control;0;;dead;1;627
UM-HET3;C2004;UT;m;UT00554;Control;0;;dead;1;887
UM-HET3;C2004;UT;m;UT00558;Control;0;;dead;1;640
UM-HET3;C2004;UT;m;UT00559;Control;0;;dead;1;386
UM-HET3;C2004;UT;m;UT00560;Control;0;;dead;1;878
UM-HET3;C2004;UT;f;UT00585;Control;0;;dead;1;794
UM-HET3;C2004;UT;f;UT00586;Control;0;;dead;1;268
UM-HET3;C2004;UT;f;UT00587;Control;0;;dead;1;975
UM-HET3;C2004;UT;f;UT00588;Control;0;;dead;1;958
UM-HET3;C2004;UT;m;UT00592;Control;0;;dead;1;896
UM-HET3;C2004;UT;m;UT00595;Control;0;;dead;1;635
UM-HET3;C2004;UT;m;UT00596;Control;0;;dead;1;893
UM-HET3;C2004;UT;m;UT00599;Control;0;;dead;1;829
UM-HET3;C2004;UT;m;UT00600;Control;0;;dead;1;809
UM-HET3;C2004;UT;m;UT00601;Control;0;;dead;1;562
UM-HET3;C2004;UT;f;UT00605;Control;0;;dead;1;863
UM-HET3;C2004;UT;f;UT00606;Control;0;;dead;1;740
UM-HET3;C2004;UT;f;UT00607;Control;0;;dead;1;1188
UM-HET3;C2004;UT;f;UT00608;Control;0;;dead;1;1040
UM-HET3;C2004;UT;f;UT00615;Control;0;;dead;1;922
UM-HET3;C2004;UT;f;UT00616;Control;0;;dead;1;1131
UM-HET3;C2004;UT;f;UT00617;Control;0;;dead;1;891
UM-HET3;C2004;UT;f;UT00618;Control;0;;dead;1;776
UM-HET3;C2004;UT;f;UT00619;Control;0;;dead;1;1012
UM-HET3;C2004;UT;f;UT00620;Control;0;;dead;1;1169
UM-HET3;C2004;UT;f;UT00621;Control;0;;dead;1;803
UM-HET3;C2004;UT;f;UT00622;Control;0;;dead;1;983
UM-HET3;C2004;UT;f;UT00626;Control;0;;dead;1;806
UM-HET3;C2004;UT;f;UT00627;Control;0;;dead;1;668
UM-HET3;C2004;UT;f;UT00628;Control;0;;dead;1;1153
UM-HET3;C2004;UT;f;UT00629;Control;0;;dead;1;489
UM-HET3;C2004;UT;f;UT00630;Control;0;;dead;1;1046
UM-HET3;C2004;UT;f;UT00631;Control;0;;dead;1;796
UM-HET3;C2004;UT;f;UT00632;Control;0;;dead;1;792
UM-HET3;C2004;UT;f;UT00633;Control;0;;dead;1;1093
UM-HET3;C2004;UT;m;UT00634;Control;0;;dead;1;1072
UM-HET3;C2004;UT;m;UT00635;Control;0;;dead;1;1041
UM-HET3;C2004;UT;m;UT00636;Control;0;;removed;0;567
UM-HET3;C2004;UT;m;UT00648;Control;0;;dead;1;822
UM-HET3;C2004;UT;m;UT00649;Control;0;;dead;1;697
UM-HET3;C2004;UT;m;UT00650;Control;0;;dead;1;774
UM-HET3;C2004;UT;f;UT00651;Control;0;;dead;1;825
UM-HET3;C2004;UT;f;UT00652;Control;0;;dead;1;879
UM-HET3;C2004;UT;f;UT00653;Control;0;;dead;1;786
UM-HET3;C2004;UT;f;UT00654;Control;0;;dead;1;631
UM-HET3;C2004;UT;f;UT00661;Control;0;;dead;1;1072
UM-HET3;C2004;UT;f;UT00662;Control;0;;dead;1;943
UM-HET3;C2004;UT;f;UT00663;Control;0;;dead;1;929
UM-HET3;C2004;UT;f;UT00664;Control;0;;dead;1;1043
UM-HET3;C2004;UT;f;UT00695;Control;0;;dead;1;840
UM-HET3;C2004;UT;f;UT00696;Control;0;;dead;1;508
UM-HET3;C2004;UT;f;UT00697;Control;0;;dead;1;800
UM-HET3;C2004;UT;f;UT00698;Control;0;;dead;1;847
UM-HET3;C2004;UT;m;UT00709;Control;0;;dead;1;479
UM-HET3;C2004;UT;m;UT00710;Control;0;;dead;1;580
UM-HET3;C2004;UT;m;UT00713;Control;0;;removed;0;205
UM-HET3;C2004;UT;f;UT00714;Control;0;;dead;1;801
UM-HET3;C2004;UT;f;UT00715;Control;0;;dead;1;966
UM-HET3;C2004;UT;f;UT00716;Control;0;;dead;1;671
UM-HET3;C2004;UT;f;UT00717;Control;0;;dead;1;937
UM-HET3;C2004;UT;m;UT00721;Control;0;;dead;1;635
UM-HET3;C2004;UT;m;UT00722;Control;0;;dead;1;306
UM-HET3;C2004;UT;m;UT00723;Control;0;;dead;1;824
UM-HET3;C2004;UT;m;UT00728;Control;0;;dead;1;861
UM-HET3;C2004;UT;m;UT00729;Control;0;;dead;1;885
UM-HET3;C2004;UT;m;UT00730;Control;0;;dead;1;638
UM-HET3;C2004;UT;f;UT00734;Control;0;;dead;1;670
UM-HET3;C2004;UT;f;UT00735;Control;0;;dead;1;967
UM-HET3;C2004;UT;f;UT00736;Control;0;;dead;1;690
UM-HET3;C2004;UT;f;UT00737;Control;0;;dead;1;902
UM-HET3;C2004;UT;m;UT00738;Control;0;;removed;0;212
UM-HET3;C2004;UT;m;UT00739;Control;0;;removed;0;212
UM-HET3;C2004;UT;m;UT00740;Control;0;;removed;0;212
UM-HET3;C2004;UT;f;UT00742;Control;0;;dead;1;916
UM-HET3;C2004;UT;f;UT00743;Control;0;;dead;1;903
UM-HET3;C2004;UT;f;UT00744;Control;0;;dead;1;665
UM-HET3;C2004;UT;f;UT00745;Control;0;;dead;1;1076
UM-HET3;C2004;UT;f;UT00755;Control;0;;dead;1;709
UM-HET3;C2004;UT;f;UT00756;Control;0;;dead;1;923
UM-HET3;C2004;UT;f;UT00757;Control;0;;dead;1;1004
UM-HET3;C2004;UT;f;UT00758;Control;0;;dead;1;881
UM-HET3;C2004;UT;m;UT00759;Control;0;;dead;1;197
UM-HET3;C2004;UT;f;UT00762;Control;0;;dead;1;717
UM-HET3;C2004;UT;f;UT00763;Control;0;;dead;1;660
UM-HET3;C2004;UT;f;UT00764;Control;0;;dead;1;88
UM-HET3;C2004;UT;f;UT00765;Control;0;;dead;1;875
UM-HET3;C2004;UT;m;UT00766;Control;0;;dead;1;1100
UM-HET3;C2004;UT;m;UT00767;Control;0;;dead;1;417
UM-HET3;C2004;UT;m;UT00768;Control;0;;dead;1;703
UM-HET3;C2004;UT;m;UT00788;Control;0;;dead;1;973
UM-HET3;C2004;UT;m;UT00789;Control;0;;dead;1;452
UM-HET3;C2004;UT;m;UT00790;Control;0;;dead;1;665
UM-HET3;C2004;UT;m;UT00791;Control;0;;dead;1;572
UM-HET3;C2004;UT;m;UT00792;Control;0;;dead;1;777
UM-HET3;C2004;UT;m;UT00793;Control;0;;dead;1;961
UM-HET3;C2004;UT;m;UT00794;Control;0;;dead;1;792
UM-HET3;C2004;UT;m;UT00795;Control;0;;dead;1;1070
UM-HET3;C2004;UT;m;UT00796;Control;0;;dead;1;481
UM-HET3;C2004;UT;m;UT00800;Control;0;;dead;1;693
UM-HET3;C2004;UT;m;UT00801;Control;0;;dead;1;586
UM-HET3;C2004;UT;m;UT00802;Control;0;;dead;1;614
UM-HET3;C2004;UT;m;UT00803;Control;0;;dead;1;27
UM-HET3;C2004;UT;m;UT00804;Control;0;;dead;1;685
UM-HET3;C2004;UT;m;UT00805;Control;0;;dead;1;609
UM-HET3;C2004;UT;m;UT00809;Control;0;;dead;1;760
UM-HET3;C2004;UT;m;UT00810;Control;0;;dead;1;370
UM-HET3;C2004;UT;m;UT00811;Control;0;;dead;1;684
UM-HET3;C2004;UT;m;UT00815;Control;0;;dead;1;837
