population;cohort;site;sex;id;group;Rx(ppm);age_initiation(mo);status;dead;age(days)
UM-HET3;C2004;UT;m;UT00816;Control;0;;dead;1;550
UM-HET3;C2004;UT;m;UT00817;Control;0;;dead;1;705
UM-HET3;C2004;UT;m;UT00821;Control;0;;dead;1;739
UM-HET3;C2004;UT;m;UT00822;Control;0;;dead;1;825
UM-HET3;C2004;UT;m;UT00823;Control;0;;dead;1;788
UM-HET3;C2004;UT;m;UT00833;Control;0;;dead;1;929
UM-HET3;C2004;UT;m;UT00834;Control;0;;dead;1;747
UM-HET3;C2004;UT;m;UT00835;Control;0;;dead;1;624
UM-HET3;C2004;TJL;m;JL00092;NDGA;2500;9;dead;1;575
UM-HET3;C2004;TJL;m;JL00093;NDGA;2500;9;dead;1;978
UM-HET3;C2004;TJL;m;JL00094;NDGA;2500;9;dead;1;811
UM-HET3;C2004;TJL;f;JL00202;NDGA;2500;9;dead;1;720
UM-HET3;C2004;TJL;f;JL00203;NDGA;2500;9;dead;1;536
UM-HET3;C2004;TJL;f;JL00204;NDGA;2500;9;dead;1;1065
UM-HET3;C2004;TJL;f;JL00205;NDGA;2500;9;dead;1;1169
UM-HET3;C2004;TJL;m;JL00206;NDGA;2500;9;dead;1;846
UM-HET3;C2004;TJL;m;JL00207;NDGA;2500;9;dead;1;664
UM-HET3;C2004;TJL;m;JL00208;NDGA;2500;9;dead;1;679
UM-HET3;C2004;TJL;f;JL00216;NDGA;2500;9;dead;1;894
UM-HET3;C2004;TJL;f;JL00217;NDGA;2500;9;dead;1;750
UM-HET3;C2004;TJL;f;JL00218;NDGA;2500;9;dead;1;1143
UM-HET3;C2004;TJL;f;JL00219;NDGA;2500;9;dead;1;960
UM-HET3;C2004;TJL;m;JL00282;NDGA;2500;9;dead;1;658
UM-HET3;C2004;TJL;m;JL00283;NDGA;2500;9;dead;1;762
UM-HET3;C2004;TJL;m;JL00284;NDGA;2500;9;dead;1;1012
UM-HET3;C2004;TJL;m;JL00378;NDGA;2500;9;dead;1;315
UM-HET3;C2004;TJL;m;JL00379;NDGA;2500;9;dead;1;973
UM-HET3;C2004;TJL;m;JL00380;NDGA;2500;9;dead;1;917
UM-HET3;C2004;TJL;f;JL00421;NDGA;2500;9;dead;1;862
UM-HET3;C2004;TJL;f;JL00422;NDGA;2500;9;dead;1;458
UM-HET3;C2004;TJL;f;JL00423;NDGA;2500;9;dead;1;973
UM-HET3;C2004;TJL;f;JL00424;NDGA;2500;9;dead;1;1056
UM-HET3;C2004;TJL;f;JL00448;NDGA;2500;9;dead;1;1094
UM-HET3;C2004;TJL;f;JL00449;NDGA;2500;9;dead;1;870
UM-HET3;C2004;TJL;f;JL00450;NDGA;2500;9;dead;1;722
UM-HET3;C2004;TJL;f;JL00451;NDGA;2500;9;dead;1;757
UM-HET3;C2004;TJL;f;JL00452;NDGA;2500;9;dead;1;748
UM-HET3;C2004;TJL;f;JL00453;NDGA;2500;9;dead;1;1020
UM-HET3;C2004;TJL;f;JL00454;NDGA;2500;9;dead;1;818
UM-HET3;C2004;TJL;f;JL00455;NDGA;2500;9;dead;1;895
UM-HET3;C2004;TJL;m;JL00515;NDGA;2500;9;dead;1;1035
UM-HET3;C2004;TJL;m;JL00516;NDGA;2500;9;dead;1;601
UM-HET3;C2004;TJL;m;JL00517;NDGA;2500;9;dead;1;845
UM-HET3;C2004;TJL;m;JL00521;NDGA;2500;9;removed;0;332
UM-HET3;C2004;TJL;m;JL00522;NDGA;2500;9;removed;0;332
UM-HET3;C2004;TJL;m;JL00523;NDGA;2500;9;removed;0;332
UM-HET3;C2004;TJL;m;JL00524;NDGA;2500;9;dead;1;906
UM-HET3;C2004;TJL;m;JL00525;NDGA;2500;9;dead;1;1156
UM-HET3;C2004;TJL;m;JL00526;NDGA;2500;9;dead;1;1039
UM-HET3;C2004;TJL;f;JL00542;NDGA;2500;9;dead;1;939
UM-HET3;C2004;TJL;f;JL00543;NDGA;2500;9;dead;1;891
UM-HET3;C2004;TJL;f;JL00544;NDGA;2500;9;dead;1;871
UM-HET3;C2004;TJL;f;JL00545;NDGA;2500;9;dead;1;981
UM-HET3;C2004;TJL;m;JL00581;NDGA;2500;9;dead;1;1015
UM-HET3;C2004;TJL;m;JL00582;NDGA;2500;9;dead;1;890
UM-HET3;C2004;TJL;m;JL00583;NDGA;2500;9;dead;1;771
UM-HET3;C2004;TJL;m;JL00584;NDGA;2500;9;dead;1;505
UM-HET3;C2004;TJL;m;JL00585;NDGA;2500;9;dead;1;1010
UM-HET3;C2004;TJL;m;JL00586;NDGA;2500;9;dead;1;763
UM-HET3;C2004;TJL;m;JL00590;NDGA;2500;9;dead;1;1053
UM-HET3;C2004;TJL;m;JL00591;NDGA;2500;9;dead;1;236
UM-HET3;C2004;TJL;m;JL00592;NDGA;2500;9;dead;1;782
UM-HET3;C2004;TJL;m;JL00631;NDGA;2500;9;dead;1;887
UM-HET3;C2004;TJL;m;JL00632;NDGA;2500;9;dead;1;915
UM-HET3;C2004;TJL;m;JL00633;NDGA;2500;9;dead;1;543
UM-HET3;C2004;TJL;m;JL00634;NDGA;2500;9;dead;1;463
UM-HET3;C2004;TJL;m;JL00635;NDGA;2500;9;dead;1;889
UM-HET3;C2004;TJL;m;JL00636;NDGA;2500;9;dead;1;455
UM-HET3;C2004;TJL;m;JL00637;NDGA;2500;9;dead;1;857
UM-HET3;C2004;TJL;m;JL00638;NDGA;2500;9;dead;1;330
UM-HET3;C2004;TJL;m;JL00639;NDGA;2500;9;dead;1;847
UM-HET3;C2004;TJL;f;JL00646;NDGA;2500;9;dead;1;896
UM-HET3;C2004;TJL;f;JL00647;NDGA;2500;9;dead;1;924
UM-HET3;C2004;TJL;f;JL00648;NDGA;2500;9;dead;1;664
UM-HET3;C2004;TJL;f;JL00649;NDGA;2500;9;dead;1;531
UM-HET3;C2004;TJL;f;JL00650;NDGA;2500;9;dead;1;813
UM-HET3;C2004;TJL;f;JL00651;NDGA;2500;9;dead;1;813
UM-HET3;C2004;TJL;f;JL00652;NDGA;2500;9;dead;1;647
UM-HET3;C2004;TJL;f;JL00653;NDGA;2500;9;dead;1;961
UM-HET3;C2004;TJL;m;JL00660;NDGA;2500;9;dead;1;913
UM-HET3;C2004;TJL;m;JL00661;NDGA;2500;9;dead;1;907
UM-HET3;C2004;TJL;m;JL00662;NDGA;2500;9;dead;1;703
UM-HET3;C2004;TJL;m;JL00663;NDGA;2500;9;dead;1;997
UM-HET3;C2004;TJL;m;JL00664;NDGA;2500;9;dead;1;927
UM-HET3;C2004;TJL;m;JL00665;NDGA;2500;9;dead;1;997
UM-HET3;C2004;TJL;m;JL00669;NDGA;2500;9;dead;1;904
UM-HET3;C2004;TJL;m;JL00670;NDGA;2500;9;dead;1;891
UM-HET3;C2004;TJL;m;JL00671;NDGA;2500;9;dead;1;806
UM-HET3;C2004;TJL;f;JL00680;NDGA;2500;9;dead;1;1044
UM-HET3;C2004;TJL;f;JL00681;NDGA;2500;9;dead;1;906
UM-HET3;C2004;TJL;f;JL00682;NDGA;2500;9;dead;1;893
UM-HET3;C2004;TJL;f;JL00683;NDGA;2500;9;dead;1;960
UM-HET3;C2004;TJL;f;JL00684;NDGA;2500;9;dead;1;937
UM-HET3;C2004;TJL;f;JL00685;NDGA;2500;9;dead;1;811
UM-HET3;C2004;TJL;f;JL00686;NDGA;2500;9;dead;1;777
UM-HET3;C2004;TJL;f;JL00687;NDGA;2500;9;dead;1;671
UM-HET3;C2004;TJL;m;JL00691;NDGA;2500;9;dead;1;743
UM-HET3;C2004;TJL;m;JL00692;NDGA;2500;9;dead;1;911
UM-HET3;C2004;TJL;m;JL00693;NDGA;2500;9;dead;1;713
UM-HET3;C2004;TJL;m;JL00730;NDGA;2500;9;dead;1;197
UM-HET3;C2004;TJL;m;JL00731;NDGA;2500;9;dead;1;547
UM-HET3;C2004;TJL;m;JL00732;NDGA;2500;9;dead;1;610
UM-HET3;C2004;TJL;m;JL00733;NDGA;2500;9;dead;1;686
UM-HET3;C2004;TJL;m;JL00734;NDGA;2500;9;dead;1;1112
UM-HET3;C2004;TJL;m;JL00735;NDGA;2500;9;dead;1;688
UM-HET3;C2004;TJL;f;JL00781;NDGA;2500;9;dead;1;749
UM-HET3;C2004;TJL;f;JL00782;NDGA;2500;9;dead;1;1009
UM-HET3;C2004;TJL;f;JL00783;NDGA;2500;9;dead;1;1073
UM-HET3;C2004;TJL;f;JL00784;NDGA;2500;9;dead;1;552
UM-HET3;C2004;TJL;f;JL00785;NDGA;2500;9;dead;1;924
UM-HET3;C2004;TJL;f;JL00786;NDGA;2500;9;dead;1;575
UM-HET3;C2004;TJL;f;JL00787;NDGA;2500;9;dead;1;707
UM-HET3;C2004;TJL;f;JL00788;NDGA;2500;9;dead;1;1108
UM-HET3;C2004;TJL;m;JL00811;NDGA;2500;9;dead;1;453
UM-HET3;C2004;TJL;m;JL00812;NDGA;2500;9;dead;1;1060
UM-HET3;C2004;TJL;m;JL00813;NDGA;2500;9;dead;1;1001
UM-HET3;C2004;UM;f;UM00175;NDGA;2500;9;dead;1;1113
UM-HET3;C2004;UM;f;UM00182;NDGA;2500;9;dead;1;773
UM-HET3;C2004;UM;f;UM00189;NDGA;2500;9;dead;1;614
UM-HET3;C2004;UM;f;UM00196;NDGA;2500;9;dead;1;802
UM-HET3;C2004;UM;m;UM00252;NDGA;2500;9;dead;1;835
UM-HET3;C2004;UM;m;UM00259;NDGA;2500;9;dead;1;983
UM-HET3;C2004;UM;m;UM00266;NDGA;2500;9;dead;1;970
UM-HET3;C2004;UM;f;UM00406;NDGA;2500;9;dead;1;886
UM-HET3;C2004;UM;f;UM00413;NDGA;2500;9;dead;1;1236
UM-HET3;C2004;UM;f;UM00420;NDGA;2500;9;dead;1;868
UM-HET3;C2004;UM;f;UM00427;NDGA;2500;9;dead;1;782
UM-HET3;C2004;UM;m;UM00700;NDGA;2500;9;dead;1;1098
UM-HET3;C2004;UM;m;UM00707;NDGA;2500;9;dead;1;902
UM-HET3;C2004;UM;m;UM00714;NDGA;2500;9;dead;1;940
UM-HET3;C2004;UM;f;UM00945;NDGA;2500;9;dead;1;946
UM-HET3;C2004;UM;f;UM00952;NDGA;2500;9;removed;0;92
UM-HET3;C2004;UM;f;UM00959;NDGA;2500;9;dead;1;921
UM-HET3;C2004;UM;f;UM00966;NDGA;2500;9;dead;1;914
UM-HET3;C2004;UM;f;UM01092;NDGA;2500;9;dead;1;1021
UM-HET3;C2004;UM;f;UM01099;NDGA;2500;9;dead;1;950
UM-HET3;C2004;UM;f;UM01106;NDGA;2500;9;dead;1;1055
UM-HET3;C2004;UM;f;UM01113;NDGA;2500;9;dead;1;757
UM-HET3;C2004;UM;m;UM01120;NDGA;2500;9;dead;1;960
UM-HET3;C2004;UM;m;UM01127;NDGA;2500;9;dead;1;939
UM-HET3;C2004;UM;m;UM01134;NDGA;2500;9;dead;1;921
UM-HET3;C2004;UM;f;UM01162;NDGA;2500;9;dead;1;1067
UM-HET3;C2004;UM;f;UM01169;NDGA;2500;9;dead;1;1249
UM-HET3;C2004;UM;f;UM01176;NDGA;2500;9;dead;1;833
UM-HET3;C2004;UM;f;UM01183;NDGA;2500;9;dead;1;674
UM-HET3;C2004;UM;m;UM01232;NDGA;2500;9;dead;1;715
UM-HET3;C2004;UM;m;UM01239;NDGA;2500;9;dead;1;1055
UM-HET3;C2004;UM;m;UM01246;NDGA;2500;9;dead;1;970
UM-HET3;C2004;UM;f;UM01323;NDGA;2500;9;dead;1;1083
UM-HET3;C2004;UM;f;UM01330;NDGA;2500;9;dead;1;788
UM-HET3;C2004;UM;f;UM01337;NDGA;2500;9;dead;1;1153
UM-HET3;C2004;UM;f;UM01344;NDGA;2500;9;dead;1;971
UM-HET3;C2004;UM;m;UM01540;NDGA;2500;9;dead;1;950
UM-HET3;C2004;UM;m;UM01547;NDGA;2500;9;dead;1;462
UM-HET3;C2004;UM;m;UM01554;NDGA;2500;9;dead;1;929
UM-HET3;C2004;UM;m;UM01561;NDGA;2500;9;dead;1;768
UM-HET3;C2004;UM;m;UM01568;NDGA;2500;9;dead;1;1120
UM-HET3;C2004;UM;m;UM01575;NDGA;2500;9;dead;1;1047
UM-HET3;C2004;UM;m;UM01582;NDGA;2500;9;dead;1;761
UM-HET3;C2004;UM;m;UM01589;NDGA;2500;9;dead;1;698
UM-HET3;C2004;UM;m;UM01596;NDGA;2500;9;dead;1;619
UM-HET3;C2004;UM;m;UM01659;NDGA;2500;9;dead;1;939
UM-HET3;C2004;UM;m;UM01666;NDGA;2500;9;dead;1;316
UM-HET3;C2004;UM;m;UM01673;NDGA;2500;9;dead;1;860
UM-HET3;C2004;UM;f;UM01680;NDGA;2500;9;dead;1;916
UM-HET3;C2004;UM;f;UM01687;NDGA;2500;9;dead;1;949
UM-HET3;C2004;UM;f;UM01694;NDGA;2500;9;dead;1;857
UM-HET3;C2004;UM;f;UM01701;NDGA;2500;9;dead;1;793
UM-HET3;C2004;UM;m;UM02072;NDGA;2500;9;dead;1;1116
UM-HET3;C2004;UM;m;UM02079;NDGA;2500;9;dead;1;1106
UM-HET3;C2004;UM;m;UM02086;NDGA;2500;9;dead;1;874
UM-HET3;C2004;UM;m;UM02142;NDGA;2500;9;dead;1;782
UM-HET3;C2004;UM;m;UM02149;NDGA;2500;9;dead;1;862
UM-HET3;C2004;UM;m;UM02156;NDGA;2500;9;dead;1;1267
UM-HET3;C2004;UM;f;UM02184;NDGA;2500;9;dead;1;982
UM-HET3;C2004;UM;f;UM02191;NDGA;2500;9;dead;1;1225
UM-HET3;C2004;UM;f;UM02198;NDGA;2500;9;dead;1;1203
UM-HET3;C2004;UM;f;UM02205;NDGA;2500;9;dead;1;669
UM-HET3;C2004;UM;m;UM02366;NDGA;2500;9;dead;1;1124
UM-HET3;C2004;UM;m;UM02373;NDGA;2500;9;dead;1;1142
UM-HET3;C2004;UM;m;UM02380;NDGA;2500;9;dead;1;771
UM-HET3;C2004;UM;m;UM02569;NDGA;2500;9;dead;1;1226
UM-HET3;C2004;UM;m;UM02576;NDGA;2500;9;dead;1;1090
UM-HET3;C2004;UM;m;UM02583;NDGA;2500;9;dead;1;1104
UM-HET3;C2004;UM;f;UM03108;NDGA;2500;9;dead;1;852
UM-HET3;C2004;UM;f;UM03115;NDGA;2500;9;dead;1;879
UM-HET3;C2004;UM;f;UM03122;NDGA;2500;9;dead;1;1026
UM-HET3;C2004;UM;f;UM03129;NDGA;2500;9;dead;1;784
UM-HET3;C2004;UM;f;UM03136;NDGA;2500;9;dead;1;983
UM-HET3;C2004;UM;f;UM03143;NDGA;2500;9;dead;1;843
UM-HET3;C2004;UM;f;UM03150;NDGA;2500;9;dead;1;1062
UM-HET3;C2004;UM;f;UM03157;NDGA;2500;9;dead;1;1188
UM-HET3;C2004;UM;m;UM03262;NDGA;2500;9;dead;1;805
UM-HET3;C2004;UM;m;UM03269;NDGA;2500;9;dead;1;676
UM-HET3;C2004;UM;m;UM03276;NDGA;2500;9;dead;1;1084
UM-HET3;C2004;UM;m;UM03409;NDGA;2500;9;dead;1;855
UM-HET3;C2004;UM;m;UM03416;NDGA;2500;9;dead;1;962
UM-HET3;C2004;UM;m;UM03423;NDGA;2500;9;dead;1;998
UM-HET3;C2004;UM;m;UM03479;NDGA;2500;9;dead;1;838
UM-HET3;C2004;UM;m;UM03486;NDGA;2500;9;dead;1;42
UM-HET3;C2004;UM;m;UM03493;NDGA;2500;9;dead;1;333
UM-HET3;C2004;UM;m;UM03528;NDGA;2500;9;dead;1;911
UM-HET3;C2004;UM;m;UM03535;NDGA;2500;9;dead;1;1173
UM-HET3;C2004;UM;m;UM03542;NDGA;2500;9;dead;1;609
UM-HET3;C2004;UM;m;UM03549;NDGA;2500;9;dead;1;1049
UM-HET3;C2004;UM;m;UM03556;NDGA;2500;9;dead;1;619
UM-HET3;C2004;UM;m;UM03563;NDGA;2500;9;dead;1;752
UM-HET3;C2004;UM;m;UM03612;NDGA;2500;9;dead;1;677
UM-HET3;C2004;UM;m;UM03619;NDGA;2500;9;dead;1;928
UM-HET3;C2004;UM;m;UM03626;NDGA;2500;9;dead;1;892
UM-HET3;C2004;UM;f;UM03885;NDGA;2500;9;removed;0;43
UM-HET3;C2004;UM;f;UM03892;NDGA;2500;9;removed;0;43
UM-HET3;C2004;UM;f;UM03899;NDGA;2500;9;removed;0;43
UM-HET3;C2004;UM;f;UM03906;NDGA;2500;9;removed;0;43
UM-HET3;C2004;UM;f;UM04116;NDGA;2500;9;removed;0;590
UM-HET3;C2004;UM;f;UM04123;NDGA;2500;9;removed;0;590
UM-HET3;C2004;UM;f;UM04130;NDGA;2500;9;removed;0;590
UM-HET3;C2004;UM;f;UM04137;NDGA;2500;9;removed;0;590
UM-HET3;C2004;UM;m;UM04767;NDGA;2500;9;dead;1;1186
UM-HET3;C2004;UM;m;UM04774;NDGA;2500;9;dead;1;1213
UM-HET3;C2004;UM;m;UM04781;NDGA;2500;9;dead;1;863
UM-HET3;C2004;UM;m;UM04956;NDGA;2500;9;dead;1;1022
UM-HET3;C2004;UM;m;UM04963;NDGA;2500;9;dead;1;883
UM-HET3;C2004;UM;m;UM04970;NDGA;2500;9;dead;1;797
UM-HET3;C2004;UM;f;UM05131;NDGA;2500;9;dead;1;887
UM-HET3;C2004;UM;f;UM05138;NDGA;2500;9;dead;1;635
UM-HET3;C2004;UM;f;UM05145;NDGA;2500;9;dead;1;923
UM-HET3;C2004;UM;f;UM05152;NDGA;2500;9;dead;1;901
UM-HET3;C2004;UT;m;UT00087;NDGA;2500;9;removed;0;329
UM-HET3;C2004;UT;m;UT00088;NDGA;2500;9;dead;1;154
UM-HET3;C2004;UT;m;UT00089;NDGA;2500;9;removed;0;754
UM-HET3;C2004;UT;m;UT00132;NDGA;2500;9;dead;1;967
UM-HET3;C2004;UT;m;UT00133;NDGA;2500;9;dead;1;861
UM-HET3;C2004;UT;m;UT00136;NDGA;2500;9;dead;1;869
UM-HET3;C2004;UT;f;UT00156;NDGA;2500;9;dead;1;972
UM-HET3;C2004;UT;f;UT00157;NDGA;2500;9;dead;1;952
UM-HET3;C2004;UT;f;UT00158;NDGA;2500;9;dead;1;928
UM-HET3;C2004;UT;f;UT00159;NDGA;2500;9;dead;1;899
UM-HET3;C2004;UT;m;UT00202;NDGA;2500;9;dead;1;1135
UM-HET3;C2004;UT;m;UT00203;NDGA;2500;9;dead;1;989
UM-HET3;C2004;UT;m;UT00204;NDGA;2500;9;dead;1;956
UM-HET3;C2004;UT;f;UT00205;NDGA;2500;9;dead;1;991
UM-HET3;C2004;UT;f;UT00206;NDGA;2500;9;dead;1;660
UM-HET3;C2004;UT;f;UT00207;NDGA;2500;9;dead;1;687
UM-HET3;C2004;UT;f;UT00208;NDGA;2500;9;dead;1;767
UM-HET3;C2004;UT;m;UT00223;NDGA;2500;9;dead;1;1168
UM-HET3;C2004;UT;m;UT00224;NDGA;2500;9;dead;1;1020
UM-HET3;C2004;UT;m;UT00226;NDGA;2500;9;dead;1;853
UM-HET3;C2004;UT;f;UT00257;NDGA;2500;9;dead;1;824
UM-HET3;C2004;UT;f;UT00258;NDGA;2500;9;dead;1;848
UM-HET3;C2004;UT;f;UT00259;NDGA;2500;9;dead;1;985
UM-HET3;C2004;UT;f;UT00260;NDGA;2500;9;dead;1;944
UM-HET3;C2004;UT;f;UT00291;NDGA;2500;9;dead;1;1099
UM-HET3;C2004;UT;f;UT00292;NDGA;2500;9;dead;1;770
UM-HET3;C2004;UT;f;UT00293;NDGA;2500;9;dead;1;946
UM-HET3;C2004;UT;f;UT00294;NDGA;2500;9;dead;1;648
UM-HET3;C2004;UT;f;UT00311;NDGA;2500;9;dead;1;966
UM-HET3;C2004;UT;f;UT00312;NDGA;2500;9;removed;0;129
UM-HET3;C2004;UT;f;UT00313;NDGA;2500;9;dead;1;1104
UM-HET3;C2004;UT;f;UT00314;NDGA;2500;9;dead;1;698
UM-HET3;C2004;UT;m;UT00318;NDGA;2500;9;dead;1;881
UM-HET3;C2004;UT;m;UT00319;NDGA;2500;9;dead;1;730
UM-HET3;C2004;UT;m;UT00320;NDGA;2500;9;dead;1;936
UM-HET3;C2004;UT;f;UT00333;NDGA;2500;9;dead;1;721
UM-HET3;C2004;UT;f;UT00339;NDGA;2500;9;dead;1;984
UM-HET3;C2004;UT;f;UT00340;NDGA;2500;9;dead;1;1051
UM-HET3;C2004;UT;f;UT00341;NDGA;2500;9;dead;1;729
UM-HET3;C2004;UT;f;UT00342;NDGA;2500;9;dead;1;1155
UM-HET3;C2004;UT;f;UT00349;NDGA;2500;9;dead;1;682
UM-HET3;C2004;UT;f;UT00350;NDGA;2500;9;dead;1;499
UM-HET3;C2004;UT;f;UT00351;NDGA;2500;9;dead;1;643
UM-HET3;C2004;UT;f;UT00352;NDGA;2500;9;dead;1;717
UM-HET3;C2004;UT;f;UT00360;NDGA;2500;9;dead;1;1002
UM-HET3;C2004;UT;f;UT00361;NDGA;2500;9;dead;1;922
UM-HET3;C2004;UT;f;UT00362;NDGA;2500;9;dead;1;695
UM-HET3;C2004;UT;f;UT00363;NDGA;2500;9;dead;1;692
UM-HET3;C2004;UT;m;UT00406;NDGA;2500;9;dead;1;650
UM-HET3;C2004;UT;m;UT00407;NDGA;2500;9;removed;0;727
UM-HET3;C2004;UT;m;UT00408;NDGA;2500;9;removed;0;715
UM-HET3;C2004;UT;m;UT00420;NDGA;2500;9;dead;1;797
UM-HET3;C2004;UT;m;UT00421;NDGA;2500;9;dead;1;812
UM-HET3;C2004;UT;m;UT00422;NDGA;2500;9;dead;1;1002
UM-HET3;C2004;UT;m;UT00430;NDGA;2500;9;removed;0;217
UM-HET3;C2004;UT;m;UT00431;NDGA;2500;9;removed;0;217
UM-HET3;C2004;UT;m;UT00433;NDGA;2500;9;removed;0;213
UM-HET3;C2004;UT;m;UT00444;NDGA;2500;9;removed;0;698
UM-HET3;C2004;UT;m;UT00445;NDGA;2500;9;dead;1;711
UM-HET3;C2004;UT;m;UT00446;NDGA;2500;9;dead;1;818
UM-HET3;C2004;UT;m;UT00450;NDGA;2500;9;dead;1;659
UM-HET3;C2004;UT;m;UT00451;NDGA;2500;9;dead;1;1129
UM-HET3;C2004;UT;m;UT00452;NDGA;2500;9;dead;1;855
UM-HET3;C2004;UT;f;UT00466;NDGA;2500;9;dead;1;787
UM-HET3;C2004;UT;f;UT00467;NDGA;2500;9;dead;1;913
UM-HET3;C2004;UT;f;UT00468;NDGA;2500;9;dead;1;874
UM-HET3;C2004;UT;f;UT00469;NDGA;2500;9;dead;1;969
UM-HET3;C2004;UT;f;UT00531;NDGA;2500;9;dead;1;764
UM-HET3;C2004;UT;f;UT00532;NDGA;2500;9;dead;1;908
UM-HET3;C2004;UT;f;UT00533;NDGA;2500;9;dead;1;562
UM-HET3;C2004;UT;f;UT00534;NDGA;2500;9;dead;1;921
UM-HET3;C2004;UT;m;UT00538;NDGA;2500;9;dead;1;974
UM-HET3;C2004;UT;m;UT00539;NDGA;2500;9;dead;1;1013
UM-HET3;C2004;UT;m;UT00540;NDGA;2500;9;dead;1;845
UM-HET3;C2004;UT;f;UT00541;NDGA;2500;9;dead;1;810
UM-HET3;C2004;UT;f;UT00542;NDGA;2500;9;dead;1;799
UM-HET3;C2004;UT;f;UT00543;NDGA;2500;9;dead;1;710
UM-HET3;C2004;UT;f;UT00544;NDGA;2500;9;dead;1;921
UM-HET3;C2004;UT;f;UT00561;NDGA;2500;9;dead;1;1026
UM-HET3;C2004;UT;f;UT00562;NDGA;2500;9;dead;1;987
UM-HET3;C2004;UT;f;UT00563;NDGA;2500;9;dead;1;832
UM-HET3;C2004;UT;f;UT00564;NDGA;2500;9;dead;1;1055
UM-HET3;C2004;UT;m;UT00655;NDGA;2500;9;dead;1;323
UM-HET3;C2004;UT;m;UT00656;NDGA;2500;9;dead;1;672
UM-HET3;C2004;UT;m;UT00657;NDGA;2500;9;dead;1;603
UM-HET3;C2004;UT;m;UT00682;NDGA;2500;9;dead;1;600
UM-HET3;C2004;UT;m;UT00683;NDGA;2500;9;dead;1;710
UM-HET3;C2004;UT;m;UT00684;NDGA;2500;9;dead;1;930
UM-HET3;C2004;UT;m;UT00689;NDGA;2500;9;dead;1;589
UM-HET3;C2004;UT;m;UT00690;NDGA;2500;9;dead;1;889
UM-HET3;C2004;UT;m;UT00691;NDGA;2500;9;dead;1;912
UM-HET3;C2004;UT;m;UT00718;NDGA;2500;9;dead;1;839
UM-HET3;C2004;UT;m;UT00719;NDGA;2500;9;dead;1;782
UM-HET3;C2004;UT;m;UT00720;NDGA;2500;9;dead;1;962
UM-HET3;C2004;UT;m;UT00752;NDGA;2500;9;dead;1;1052
UM-HET3;C2004;UT;m;UT00753;NDGA;2500;9;dead;1;746
